代码,名称,交易状态,方向,订单价格,订单数量,已成交@均价,操作,下单时间,订单类型,期限,盘前竞价,时段,触发价,卖空,市场,币种,订单来源,成交数量,成交价格,成交金额,成交时间,市场,币种,对手经纪,备注
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@600.46","","2024/11/27 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","600.46","12009.2","2024/11/27 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@599.66","","2024/11/29 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","599.66","11993.2","2024/11/29 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@602.97","","2024/12/02 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","602.97","12059.4","2024/12/02 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@603.39","","2024/12/03 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","603.39","12067.8","2024/12/03 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.63","","2024/12/04 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.63","12112.6","2024/12/04 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@607.66","","2024/12/05 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","607.66","12153.2","2024/12/05 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@607.44","","2024/12/06 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","607.44","12148.8","2024/12/06 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@607.69","","2024/12/09 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","607.69","12153.8","2024/12/09 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.37","","2024/12/10 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.37","12107.4","2024/12/10 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.78","","2024/12/11 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.78","12115.6","2024/12/11 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@606.58","","2024/12/12 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","606.58","12131.6","2024/12/12 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@606.4","","2024/12/13 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","606.4","12128.0","2024/12/13 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@606.0","","2024/12/16 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","606.0","12120.0","2024/12/16 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@604.19","","2024/12/17 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","604.19","12083.8","2024/12/17 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@603.98","","2024/12/18 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","603.98","12079.6","2024/12/18 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@591.36","","2024/12/19 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","591.36","11827.2","2024/12/19 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@581.77","","2024/12/20 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","581.77","11635.4","2024/12/20 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@590.89","","2024/12/23 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","590.89","11817.8","2024/12/23 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@596.06","","2024/12/24 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","596.06","11921.2","2024/12/24 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@599.5","","2024/12/26 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","599.5","11990.0","2024/12/26 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@597.54","","2024/12/27 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","597.54","11950.8","2024/12/27 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@587.89","","2024/12/30 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","587.89","11757.8","2024/12/30 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@589.91","","2024/12/31 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","589.91","11798.2","2024/12/31 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@589.39","","2025/01/02 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","589.39","11787.8","2025/01/02 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@587.53","","2025/01/03 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","587.53","11750.6","2025/01/03 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@596.27","","2025/01/06 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","596.27","11925.4","2025/01/06 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@597.42","","2025/01/07 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","597.42","11948.4","2025/01/07 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@588.7","","2025/01/08 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","588.7","11774.0","2025/01/08 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@585.88","","2025/01/10 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","585.88","11717.6","2025/01/10 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@575.77","","2025/01/13 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","575.77","11515.4","2025/01/13 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@584.36","","2025/01/14 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","584.36","11687.2","2025/01/14 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@590.33","","2025/01/15 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","590.33","11806.6","2025/01/15 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@594.18","","2025/01/16 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","594.18","11883.6","2025/01/16 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@596.96","","2025/01/17 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","596.96","11939.2","2025/01/17 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@600.67","","2025/01/21 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","600.67","12013.4","2025/01/21 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.92","","2025/01/22 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.92","12118.4","2025/01/22 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.8","","2025/01/23 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.8","12116.0","2025/01/23 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@609.81","","2025/01/24 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","609.81","12196.2","2025/01/24 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@594.81","","2025/01/27 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","594.81","11896.2","2025/01/27 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@600.62","","2025/01/28 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","600.62","12012.4","2025/01/28 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@603.72","","2025/01/29 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","603.72","12074.4","2025/01/29 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@603.96","","2025/01/30 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","603.96","12079.2","2025/01/30 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@607.5","","2025/01/31 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","607.5","12150.0","2025/01/31 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@592.67","","2025/02/03 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","592.67","11853.4","2025/02/03 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@597.83","","2025/02/04 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","597.83","11956.6","2025/02/04 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@600.64","","2025/02/05 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","600.64","12012.8","2025/02/05 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@605.99","","2025/02/06 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","605.99","12119.8","2025/02/06 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@606.89","","2025/02/07 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","606.89","12137.8","2025/02/07 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@604.03","","2025/02/10 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","604.03","12080.6","2025/02/10 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@602.55","","2025/02/11 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","602.55","12051.0","2025/02/11 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@599.2","","2025/02/12 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","599.2","11984.0","2025/02/12 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@604.48","","2025/02/13 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","604.48","12089.6","2025/02/13 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@609.94","","2025/02/14 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","609.94","12198.8","2025/02/14 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@610.88","","2025/02/18 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","610.88","12217.6","2025/02/18 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@610.08","","2025/02/19 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","610.08","12201.6","2025/02/19 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@611.54","","2025/02/20 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","611.54","12230.8","2025/02/20 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@610.16","","2025/02/21 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","610.16","12203.2","2025/02/21 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@602.02","","2025/02/24 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","602.02","12040.4","2025/02/24 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@597.15","","2025/02/25 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","597.15","11943.0","2025/02/25 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@595.93","","2025/02/26 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","595.93","11918.6","2025/02/26 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@596.85","","2025/02/27 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","596.85","11937.0","2025/02/27 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@585.56","","2025/02/28 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","585.56","11711.2","2025/02/28 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@596.18","","2025/03/03 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","596.18","11923.6","2025/03/03 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@579.71","","2025/03/04 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","579.71","11594.2","2025/03/04 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@576.69","","2025/03/05 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","576.69","11533.8","2025/03/05 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@575.48","","2025/03/06 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","575.48","11509.6","2025/03/06 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@570.9","","2025/03/07 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","570.9","11418.0","2025/03/07 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@567.59","","2025/03/10 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","567.59","11351.8","2025/03/10 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@559.4","","2025/03/11 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","559.4","11188.0","2025/03/11 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@562.17","","2025/03/12 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","562.17","11243.4","2025/03/12 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@558.49","","2025/03/13 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","558.49","11169.8","2025/03/13 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@556.11","","2025/03/14 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","556.11","11122.2","2025/03/14 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@562.79","","2025/03/17 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","562.79","11255.8","2025/03/17 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@564.8","","2025/03/18 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","564.8","11296.0","2025/03/18 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@562.83","","2025/03/19 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","562.83","11256.6","2025/03/19 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@563.33","","2025/03/20 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","563.33","11266.6","2025/03/20 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@559.28","","2025/03/21 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","559.28","11185.6","2025/03/21 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@570.8","","2025/03/24 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","570.8","11416.0","2025/03/24 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@575.3","","2025/03/25 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","575.3","11506.0","2025/03/25 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@575.19","","2025/03/26 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","575.19","11503.8","2025/03/26 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@567.18","","2025/03/27 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","567.18","11343.6","2025/03/27 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@565.53","","2025/03/28 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","565.53","11310.6","2025/03/28 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@549.83","","2025/03/31 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","549.83","10996.6","2025/03/31 09:30:00","美国市场","美元","","","0.0",
"SPY","标普500ETF-SPDR","全部成交","买入","市价","20","20@557.45","","2025/04/01 09:30:00","市价单","当日有效","不允许","盘中","","","美国市场","美元","","20","557.45","11149.0","2025/04/01 09:30:00","美国市场","美元","","","0.0",
